"geohash","lat","lng","P1","P1.1","P1.2"
"sx8d7p0g0hw",42.6219997555017,23.335999622941,12.5416666666667,17.1666666666667,7.25332599180712
"sx8dfcmc75b",42.6780002564192,23.3320004492998,15.5511363636364,13.625,5.89368833325931
"sx8dd0vj6sz",42.6320003718138,23.2979994267225,8.83333333333333,10.7916666666667,4.01459355887351
"sx8e1fmu9sx",42.7280006557703,23.288000151515,14.4583333333333,16.5416666666667,4.53787471275834
"sx8dctq988y",42.6999997347593,23.277999535203,18.5166666666667,13.2916666666667,6.07496078926406
"sx8df3mc67g",42.6780002564192,23.3099996298552,15.75,14.7916666666667,6.88820750301888
"sx8ddp0eqyy",42.6660000532866,23.2920006662607,14.7083333333333,12.375,6.21165564226323
"sx8d9ebdw73",42.6479997485876,23.2699998468161,12.7916666666667,12.3333333333333,5.8504694571129
"sx8dc63km63",42.6840003579855,23.2600005716085,13.1666666666667,13.125,6.84907660499495
"sx8dfcr33eg",42.6780002564192,23.3340000361204,13.0833333333333,11.7083333333333,7.04266949618806
"sx8df4j0dtr",42.6819994300604,23.2979994267225,11.5,11.6666666666667,5.97802627363652
"sx8df440tt3",42.6819994300604,23.2940002530813,13.125,14.4583333333333,6.44259425011582
"sx8dfsfjyhj",42.6980001479387,23.3159997314215,12.7916666666667,13.0833333333333,6.65488648609289
"sx8ddebdxe6",42.6479997485876,23.3140001446009,11.875,13.7083333333333,6.0977983637792
"sx8dcv9mjvv",42.7020006626844,23.2820000499487,16.2036458333333,12,8.05429222637898
"sx8d8trcnn9",42.6559994369745,23.2360001653433,9,10.1666666666667,6.42015984537128
"sx8dfbvvep0",42.6760006695986,23.3320004492998,14.1666666666667,13.5393081761006,8.0363631140339
"sx8dek1qrb4",42.6499993354082,23.3479998260736,13.6666666666667,13.5833333333333,7.15002483531756
"sx8dgqh2v49",42.704000249505,23.3520003408194,18,15.8333333333333,7.7310679491483
"sx8dfx5euc1",42.7100003510714,23.3180006593466,13.3333333333333,13.9166666666667,7.68789016654211
"sx8dbfrhr43",42.6840003579855,23.2459994405508,13.625,13.5,6.95066034805701
"sx8d9ymu1tp",42.6619995385408,23.288000151515,12.9166666666667,12.7916666666667,6.31529461915989
"sx8d6z17phw",42.6219997555017,23.3260003477335,11.25,13.7916666666667,6.21539343199131
"sx8d6z4gju9",42.6219997555017,23.3279999345541,14.5416666666667,17.5833333333333,11.0917709756173
"sx8d7wdprry",42.6200001686811,23.3600000292063,11.0416666666667,13.5416666666667,5.72321759081998
"sx8d7ysrmxv",42.6200001686811,23.3739998191595,10.6666666666667,14,7.356960942995
"sx8d97h763z",42.6440005749464,23.2639997452497,9.08333333333333,11.4166666666667,5.50581024327161
"sx8d9e0eq3c",42.6440005749464,23.2699998468161,5.16666666666667,6.66666666666667,2.83596744114132
"sx8d9g17mcv",42.6440005749464,23.2820000499487,12.5,12.25,5.29023390419256
"sx8d9g4gk9b",42.6440005749464,23.2839996367693,6.25,6.25,3.01054534561431
"sx8d9wexgd0",42.664000466466,23.2740003615618,15.7083333333333,15.375,6.15176802327334
"sx8d9wwxbdn",42.664000466466,23.277999535203,11.3333333333333,12.375,7.39848003194231
"sx8dc0wd044",42.6739997416735,23.2560000568628,15.9166666666667,16.5,10.1981560580277
"sx8dcb96jfj",42.6739997416735,23.2820000499487,11.375,10.8333333333333,5.81431747461938
